,#,Name,HP,Attack,Defense,Speed,Total
143,132,Ditto,48,48,48,48,192
144,133,Eevee,55,55,50,55,215
145,134,Vaporeon,130,65,60,65,320
146,135,Jolteon,65,65,60,130,320
147,136,Flareon,65,130,60,65,320
148,137,Porygon,65,60,70,40,235
149,138,Omanyte,35,40,100,35,210
150,139,Omastar,70,60,125,55,310
151,140,Kabuto,30,80,90,55,255
152,141,Kabutops,60,115,105,80,360
153,142,Aerodactyl,80,105,65,130,380
154,142,AerodactylMega Aerodactyl,80,135,85,150,450
155,143,Snorlax,160,110,65,30,365
156,144,Articuno,90,85,100,85,360
157,145,Zapdos,90,90,85,100,365
158,146,Moltres,90,100,90,90,370
159,147,Dratini,41,64,45,50,200
160,148,Dragonair,61,84,65,70,280
161,149,Dragonite,91,134,95,80,400
162,150,Mewtwo,106,110,90,130,436
163,150,MewtwoMega Mewtwo X,106,190,100,130,526
164,150,MewtwoMega Mewtwo Y,106,150,70,140,466
165,151,Mew,100,100,100,100,400
166,152,Chikorita,45,49,65,45,204
167,153,Bayleef,60,62,80,60,262
168,154,Meganium,80,82,100,80,342
169,155,Cyndaquil,39,52,43,65,199
170,156,Quilava,58,64,58,80,260
171,157,Typhlosion,78,84,78,100,340
172,158,Totodile,50,65,64,43,222
173,159,Croconaw,65,80,80,58,283
174,160,Feraligatr,85,105,100,78,368
175,161,Sentret,35,46,34,20,135
176,162,Furret,85,76,64,90,315
177,163,Hoothoot,60,30,30,50,170
178,164,Noctowl,100,50,50,70,270
179,165,Ledyba,40,20,30,55,145
180,166,Ledian,55,35,50,85,225
181,167,Spinarak,40,60,40,30,170
182,168,Ariados,70,90,70,40,270
183,169,Crobat,85,90,80,130,385
184,170,Chinchou,75,38,38,67,218
185,171,Lanturn,125,58,58,67,308
186,172,Pichu,20,40,15,60,135
187,173,Cleffa,50,25,28,15,118
188,174,Igglybuff,90,30,15,15,150
189,175,Togepi,35,20,65,20,140
190,176,Togetic,55,40,85,40,220
191,177,Natu,40,50,45,70,205
192,178,Xatu,65,75,70,95,305
193,179,Mareep,55,40,40,35,170
194,180,Flaaffy,70,55,55,45,225
195,181,Ampharos,90,75,85,55,305
196,181,AmpharosMega Ampharos,90,95,105,45,335
197,182,Bellossom,75,80,95,50,300
198,183,Marill,70,20,50,40,180
199,184,Azumarill,100,50,80,50,280
200,185,Sudowoodo,70,100,115,30,315
201,186,Politoed,90,75,75,70,310
202,187,Hoppip,35,35,40,50,160
203,188,Skiploom,55,45,50,80,230
204,189,Jumpluff,75,55,70,110,310
205,190,Aipom,55,70,55,85,265
206,191,Sunkern,30,30,30,30,120
207,192,Sunflora,75,75,55,30,235
208,193,Yanma,65,65,45,95,270
209,194,Wooper,55,45,45,15,160
210,195,Quagsire,95,85,85,35,300
211,196,Espeon,65,65,60,110,300
212,197,Umbreon,95,65,110,65,335
213,198,Murkrow,60,85,42,91,278
214,199,Slowking,95,75,80,30,280
215,200,Misdreavus,60,60,60,85,265
216,201,Unown,48,72,48,48,216
217,202,Wobbuffet,190,33,58,33,314
218,203,Girafarig,70,80,65,85,300
219,204,Pineco,50,65,90,15,220
220,205,Forretress,75,90,140,40,345
221,206,Dunsparce,100,70,70,45,285
222,207,Gligar,65,75,105,85,330
223,208,Steelix,75,85,200,30,390
224,208,SteelixMega Steelix,75,125,230,30,460
225,209,Snubbull,60,80,50,30,220
226,210,Granbull,90,120,75,45,330
227,211,Qwilfish,65,95,75,85,320
228,212,Scizor,70,130,100,65,365
229,212,ScizorMega Scizor,70,150,140,75,435
230,213,Shuckle,20,10,230,5,265
231,214,Heracross,80,125,75,85,365
232,214,HeracrossMega Heracross,80,185,115,75,455
233,215,Sneasel,55,95,55,115,320
234,216,Teddiursa,60,80,50,40,230
235,217,Ursaring,90,130,75,55,350
236,218,Slugma,40,40,40,20,140
237,219,Magcargo,50,50,120,30,250
238,220,Swinub,50,50,40,50,190
239,221,Piloswine,100,100,80,50,330
240,222,Corsola,55,55,85,35,230
241,223,Remoraid,35,65,35,65,200
242,224,Octillery,75,105,75,45,300
243,225,Delibird,45,55,45,75,220
244,226,Mantine,65,40,70,70,245
245,227,Skarmory,65,80,140,70,355
246,228,Houndour,45,60,30,65,200
247,229,Houndoom,75,90,50,95,310
248,229,HoundoomMega Houndoom,75,90,90,115,370
249,230,Kingdra,75,95,95,85,350
250,231,Phanpy,90,60,60,40,250
251,232,Donphan,90,120,120,50,380
252,233,Porygon2,85,80,90,60,315
253,234,Stantler,73,95,62,85,315
254,235,Smeargle,55,20,35,75,185
255,236,Tyrogue,35,35,35,35,140
256,237,Hitmontop,50,95,95,70,310
257,238,Smoochum,45,30,15,65,155
258,239,Elekid,45,63,37,95,240
259,240,Magby,45,75,37,83,240
260,241,Miltank,95,80,105,100,380
261,242,Blissey,255,10,10,55,330
262,243,Raikou,90,85,75,115,365
263,244,Entei,115,115,85,100,415
264,245,Suicune,100,75,115,85,375
265,246,Larvitar,50,64,50,41,205
266,247,Pupitar,70,84,70,51,275
267,248,Tyranitar,100,134,110,61,405
268,248,TyranitarMega Tyranitar,100,164,150,71,485
269,249,Lugia,106,90,130,110,436
270,250,Ho-oh,106,130,90,90,416
271,251,Celebi,100,100,100,100,400
272,252,Treecko,40,45,35,70,190
273,253,Grovyle,50,65,45,95,255
274,254,Sceptile,70,85,65,120,340
275,254,SceptileMega Sceptile,70,110,75,145,400
276,255,Torchic,45,60,40,45,190
277,256,Combusken,60,85,60,55,260
278,257,Blaziken,80,120,70,80,350
279,257,BlazikenMega Blaziken,80,160,80,100,420
280,258,Mudkip,50,70,50,40,210
281,259,Marshtomp,70,85,70,50,275
282,260,Swampert,100,110,90,60,360
283,260,SwampertMega Swampert,100,150,110,70,430
284,261,Poochyena,35,55,35,35,160
285,262,Mightyena,70,90,70,70,300
286,263,Zigzagoon,38,30,41,60,169
287,264,Linoone,78,70,61,100,309
288,265,Wurmple,45,45,35,20,145
289,266,Silcoon,50,35,55,15,155
290,267,Beautifly,60,70,50,65,245
291,268,Cascoon,50,35,55,15,155
292,269,Dustox,60,50,70,65,245
293,270,Lotad,40,30,30,30,130
294,271,Lombre,60,50,50,50,210
295,272,Ludicolo,80,70,70,70,290
296,273,Seedot,40,40,50,30,160
297,274,Nuzleaf,70,70,40,60,240
298,275,Shiftry,90,100,60,80,330
299,276,Taillow,40,55,30,85,210
300,277,Swellow,60,85,60,125,330
301,278,Wingull,40,30,30,85,185
302,279,Pelipper,60,50,100,65,275
303,280,Ralts,28,25,25,40,118
304,281,Kirlia,38,35,35,50,158
305,282,Gardevoir,68,65,65,80,278
306,282,GardevoirMega Gardevoir,68,85,65,100,318
307,283,Surskit,40,30,32,65,167
308,284,Masquerain,70,60,62,60,252
309,285,Shroomish,60,40,60,35,195
310,286,Breloom,60,130,80,70,340
311,287,Slakoth,60,60,60,30,210
312,288,Vigoroth,80,80,80,90,330
313,289,Slaking,150,160,100,100,510
314,290,Nincada,31,45,90,40,206
315,291,Ninjask,61,90,45,160,356
316,292,Shedinja,1,90,45,40,176
317,293,Whismur,64,51,23,28,166
318,294,Loudred,84,71,43,48,246
319,295,Exploud,104,91,63,68,326
320,296,Makuhita,72,60,30,25,187
321,297,Hariyama,144,120,60,50,374
322,298,Azurill,50,20,40,20,130
323,299,Nosepass,30,45,135,30,240
324,300,Skitty,50,45,45,50,190
325,301,Delcatty,70,65,65,70,270
326,302,Sableye,50,75,75,50,250
327,302,SableyeMega Sableye,50,85,125,20,280
328,303,Mawile,50,85,85,50,270
329,303,MawileMega Mawile,50,105,125,50,330
330,304,Aron,50,70,100,30,250
331,305,Lairon,60,90,140,40,330
332,306,Aggron,70,110,180,50,410
333,306,AggronMega Aggron,70,140,230,50,490
334,307,Meditite,30,40,55,60,185
335,308,Medicham,60,60,75,80,275
336,308,MedichamMega Medicham,60,100,85,100,345
337,309,Electrike,40,45,40,65,190
338,310,Manectric,70,75,60,105,310
339,310,ManectricMega Manectric,70,75,80,135,360
340,311,Plusle,60,50,40,95,245
341,312,Minun,60,40,50,95,245
342,313,Volbeat,65,73,55,85,278
343,314,Illumise,65,47,55,85,252
344,315,Roselia,50,60,45,65,220
345,316,Gulpin,70,43,53,40,206
346,317,Swalot,100,73,83,55,311
347,318,Carvanha,45,90,20,65,220
348,319,Sharpedo,70,120,40,95,325
349,319,SharpedoMega Sharpedo,70,140,70,105,385
350,320,Wailmer,130,70,35,60,295
351,321,Wailord,170,90,45,60,365
352,322,Numel,60,60,40,35,195
353,323,Camerupt,70,100,70,40,280
354,323,CameruptMega Camerupt,70,120,100,20,310
355,324,Torkoal,70,85,140,20,315
356,325,Spoink,60,25,35,60,180
357,326,Grumpig,80,45,65,80,270
358,327,Spinda,60,60,60,60,240
359,328,Trapinch,45,100,45,10,200
360,329,Vibrava,50,70,50,70,240
361,330,Flygon,80,100,80,100,360
362,331,Cacnea,50,85,40,35,210
363,332,Cacturne,70,115,60,55,300
364,333,Swablu,45,40,60,50,195
365,334,Altaria,75,70,90,80,315
366,334,AltariaMega Altaria,75,110,110,80,375
367,335,Zangoose,73,115,60,90,338
368,336,Seviper,73,100,60,65,298
369,337,Lunatone,70,55,65,70,260
370,338,Solrock,70,95,85,70,320
371,339,Barboach,50,48,43,60,201
372,340,Whiscash,110,78,73,60,321
373,341,Corphish,43,80,65,35,223
374,342,Crawdaunt,63,120,85,55,323
375,343,Baltoy,40,40,55,55,190
376,344,Claydol,60,70,105,75,310
377,345,Lileep,66,41,77,23,207
378,346,Cradily,86,81,97,43,307
379,347,Anorith,45,95,50,75,265
380,348,Armaldo,75,125,100,45,345
381,349,Feebas,20,15,20,80,135
382,350,Milotic,95,60,79,81,315
383,351,Castform,70,70,70,70,280
384,352,Kecleon,60,90,70,40,260
385,353,Shuppet,44,75,35,45,199
386,354,Banette,64,115,65,65,309
387,354,BanetteMega Banette,64,165,75,75,379
388,355,Duskull,20,40,90,25,175
389,356,Dusclops,40,70,130,25,265
390,357,Tropius,99,68,83,51,301
391,358,Chimecho,65,50,70,65,250
392,359,Absol,65,130,60,75,330
393,359,AbsolMega Absol,65,150,60,115,390
394,360,Wynaut,95,23,48,23,189
395,361,Snorunt,50,50,50,50,200
396,362,Glalie,80,80,80,80,320
397,362,GlalieMega Glalie,80,120,80,100,380
398,363,Spheal,70,40,50,25,185
399,364,Sealeo,90,60,70,45,265
400,365,Walrein,110,80,90,65,345
401,366,Clamperl,35,64,85,32,216
402,367,Huntail,55,104,105,52,316
403,368,Gorebyss,55,84,105,52,296
404,369,Relicanth,100,90,130,55,375
405,370,Luvdisc,43,30,55,97,225
406,371,Bagon,45,75,60,50,230
407,372,Shelgon,65,95,100,50,310
408,373,Salamence,95,135,80,100,410
409,373,SalamenceMega Salamence,95,145,130,120,490
410,374,Beldum,40,55,80,30,205
411,375,Metang,60,75,100,50,285
412,376,Metagross,80,135,130,70,415
413,376,MetagrossMega Metagross,80,145,150,110,485
414,377,Regirock,80,100,200,50,430
415,378,Regice,80,50,100,50,280
416,379,Registeel,80,75,150,50,355
417,380,Latias,80,80,90,110,360
418,380,LatiasMega Latias,80,100,120,110,410
419,381,Latios,80,90,80,110,360
420,381,LatiosMega Latios,80,130,100,110,420
421,382,Kyogre,100,100,90,90,380
422,382,KyogrePrimal Kyogre,100,150,90,90,430
423,383,Groudon,100,150,140,90,480
424,383,GroudonPrimal Groudon,100,180,160,90,530
425,384,Rayquaza,105,150,90,95,440
426,384,RayquazaMega Rayquaza,105,180,100,115,500
427,385,Jirachi,100,100,100,100,400
428,386,DeoxysNormal Forme,50,150,50,150,400
429,386,DeoxysAttack Forme,50,180,20,150,400
430,386,DeoxysDefense Forme,50,70,160,90,370
431,386,DeoxysSpeed Forme,50,95,90,180,415
432,387,Turtwig,55,68,64,31,218
433,388,Grotle,75,89,85,36,285
434,389,Torterra,95,109,105,56,365
435,390,Chimchar,44,58,44,61,207
436,391,Monferno,64,78,52,81,275
437,392,Infernape,76,104,71,108,359
438,393,Piplup,53,51,53,40,197
439,394,Prinplup,64,66,68,50,248
440,395,Empoleon,84,86,88,60,318
441,396,Starly,40,55,30,60,185
442,397,Staravia,55,75,50,80,260
443,398,Staraptor,85,120,70,100,375
444,399,Bidoof,59,45,40,31,175
445,400,Bibarel,79,85,60,71,295
446,401,Kricketot,37,25,41,25,128
447,402,Kricketune,77,85,51,65,278
448,403,Shinx,45,65,34,45,189
449,404,Luxio,60,85,49,60,254
450,405,Luxray,80,120,79,70,349
451,406,Budew,40,30,35,55,160
452,407,Roserade,60,70,65,90,285
453,408,Cranidos,67,125,40,58,290
454,409,Rampardos,97,165,60,58,380
455,410,Shieldon,30,42,118,30,220
456,411,Bastiodon,60,52,168,30,310
457,412,Burmy,40,29,45,36,150
458,413,WormadamPlant Cloak,60,59,85,36,240
459,413,WormadamSandy Cloak,60,79,105,36,280
460,413,WormadamTrash Cloak,60,69,95,36,260
461,414,Mothim,70,94,50,66,280
462,415,Combee,30,30,42,70,172
463,416,Vespiquen,70,80,102,40,292
464,417,Pachirisu,60,45,70,95,270
465,418,Buizel,55,65,35,85,240
466,419,Floatzel,85,105,55,115,360
467,420,Cherubi,45,35,45,35,160
468,421,Cherrim,70,60,70,85,285
469,422,Shellos,76,48,48,34,206
470,423,Gastrodon,111,83,68,39,301
471,424,Ambipom,75,100,66,115,356
472,425,Drifloon,90,50,34,70,244
473,426,Drifblim,150,80,44,80,354
474,427,Buneary,55,66,44,85,250
475,428,Lopunny,65,76,84,105,330
476,428,LopunnyMega Lopunny,65,136,94,135,430
477,429,Mismagius,60,60,60,105,285
478,430,Honchkrow,100,125,52,71,348
479,431,Glameow,49,55,42,85,231
480,432,Purugly,71,82,64,112,329
481,433,Chingling,45,30,50,45,170
482,434,Stunky,63,63,47,74,247
483,435,Skuntank,103,93,67,84,347
484,436,Bronzor,57,24,86,23,190
485,437,Bronzong,67,89,116,33,305
486,438,Bonsly,50,80,95,10,235
487,439,Mime Jr.,20,25,45,60,150
488,440,Happiny,100,5,5,30,140
489,441,Chatot,76,65,45,91,277
490,442,Spiritomb,50,92,108,35,285
491,443,Gible,58,70,45,42,215
492,444,Gabite,68,90,65,82,305
493,445,Garchomp,108,130,95,102,435
494,445,GarchompMega Garchomp,108,170,115,92,485
495,446,Munchlax,135,85,40,5,265
496,447,Riolu,40,70,40,60,210
497,448,Lucario,70,110,70,90,340
498,448,LucarioMega Lucario,70,145,88,112,415
499,449,Hippopotas,68,72,78,32,250
500,450,Hippowdon,108,112,118,47,385
501,451,Skorupi,40,50,90,65,245
502,452,Drapion,70,90,110,95,365
503,453,Croagunk,48,61,40,50,199
504,454,Toxicroak,83,106,65,85,339
505,455,Carnivine,74,100,72,46,292
506,456,Finneon,49,49,56,66,220
507,457,Lumineon,69,69,76,91,305
508,458,Mantyke,45,20,50,50,165
509,459,Snover,60,62,50,40,212
510,460,Abomasnow,90,92,75,60,317
511,460,AbomasnowMega Abomasnow,90,132,105,30,357
512,461,Weavile,70,120,65,125,380
513,462,Magnezone,70,70,115,60,315
514,463,Lickilicky,110,85,95,50,340
515,464,Rhyperior,115,140,130,40,425
516,465,Tangrowth,100,100,125,50,375
517,466,Electivire,75,123,67,95,360
518,467,Magmortar,75,95,67,83,320
519,468,Togekiss,85,50,95,80,310
520,469,Yanmega,86,76,86,95,343
521,470,Leafeon,65,110,130,95,400
522,471,Glaceon,65,60,110,65,300
523,472,Gliscor,75,95,125,95,390
524,473,Mamoswine,110,130,80,80,400
525,474,Porygon-Z,85,80,70,90,325
526,475,Gallade,68,125,65,80,338
527,475,GalladeMega Gallade,68,165,95,110,438
528,476,Probopass,60,55,145,40,300
529,477,Dusknoir,45,100,135,45,325
530,478,Froslass,70,80,70,110,330
531,479,Rotom,50,50,77,91,268
532,479,RotomHeat Rotom,50,65,107,86,308
533,479,RotomWash Rotom,50,65,107,86,308
534,479,RotomFrost Rotom,50,65,107,86,308
535,479,RotomFan Rotom,50,65,107,86,308
536,479,RotomMow Rotom,50,65,107,86,308
537,480,Uxie,75,75,130,95,375
538,481,Mesprit,80,105,105,80,370
539,482,Azelf,75,125,70,115,385
540,483,Dialga,100,120,120,90,430
541,484,Palkia,90,120,100,100,410
542,485,Heatran,91,90,106,77,364
543,486,Regigigas,110,160,110,100,480
544,487,GiratinaAltered Forme,150,100,120,90,460
545,487,GiratinaOrigin Forme,150,120,100,90,460
546,488,Cresselia,120,70,120,85,395
547,489,Phione,80,80,80,80,320
548,490,Manaphy,100,100,100,100,400
549,491,Darkrai,70,90,90,125,375
550,492,ShayminLand Forme,100,100,100,100,400
551,492,ShayminSky Forme,100,103,75,127,405
552,493,Arceus,120,120,120,120,480
553,494,Victini,100,100,100,100,400
554,495,Snivy,45,45,55,63,208
555,496,Servine,60,60,75,83,278
556,497,Serperior,75,75,95,113,358
557,498,Tepig,65,63,45,45,218
558,499,Pignite,90,93,55,55,293
559,500,Emboar,110,123,65,65,363
560,501,Oshawott,55,55,45,45,200
561,502,Dewott,75,75,60,60,270
562,503,Samurott,95,100,85,70,350
563,504,Patrat,45,55,39,42,181
564,505,Watchog,60,85,69,77,291
565,506,Lillipup,45,60,45,55,205
566,507,Herdier,65,80,65,60,270
567,508,Stoutland,85,110,90,80,365
568,509,Purrloin,41,50,37,66,194
569,510,Liepard,64,88,50,106,308
570,511,Pansage,50,53,48,64,215
571,512,Simisage,75,98,63,101,337
572,513,Pansear,50,53,48,64,215
573,514,Simisear,75,98,63,101,337
574,515,Panpour,50,53,48,64,215
575,516,Simipour,75,98,63,101,337
576,517,Munna,76,25,45,24,170
577,518,Musharna,116,55,85,29,285
578,519,Pidove,50,55,50,43,198
579,520,Tranquill,62,77,62,65,266
580,521,Unfezant,80,115,80,93,368
581,522,Blitzle,45,60,32,76,213
582,523,Zebstrika,75,100,63,116,354
583,524,Roggenrola,55,75,85,15,230
584,525,Boldore,70,105,105,20,300
585,526,Gigalith,85,135,130,25,375
586,527,Woobat,55,45,43,72,215
587,528,Swoobat,67,57,55,114,293
588,529,Drilbur,60,85,40,68,253
589,530,Excadrill,110,135,60,88,393
590,531,Audino,103,60,86,50,299
591,531,AudinoMega Audino,103,60,126,50,339
592,532,Timburr,75,80,55,35,245
593,533,Gurdurr,85,105,85,40,315
594,534,Conkeldurr,105,140,95,45,385
595,535,Tympole,50,50,40,64,204
596,536,Palpitoad,75,65,55,69,264
597,537,Seismitoad,105,95,75,74,349
598,538,Throh,120,100,85,45,350
599,539,Sawk,75,125,75,85,360
600,540,Sewaddle,45,53,70,42,210
601,541,Swadloon,55,63,90,42,250
602,542,Leavanny,75,103,80,92,350
603,543,Venipede,30,45,59,57,191
604,544,Whirlipede,40,55,99,47,241
605,545,Scolipede,60,100,89,112,361
606,546,Cottonee,40,27,60,66,193
607,547,Whimsicott,60,67,85,116,328
608,548,Petilil,45,35,50,30,160
609,549,Lilligant,70,60,75,90,295
610,550,Basculin,70,92,65,98,325
611,551,Sandile,50,72,35,65,222
612,552,Krokorok,60,82,45,74,261
613,553,Krookodile,95,117,80,92,384
614,554,Darumaka,70,90,45,50,255
615,555,DarmanitanStandard Mode,105,140,55,95,395
616,555,DarmanitanZen Mode,105,30,105,55,295
617,556,Maractus,75,86,67,60,288
618,557,Dwebble,50,65,85,55,255
619,558,Crustle,70,95,125,45,335
620,559,Scraggy,50,75,70,48,243
621,560,Scrafty,65,90,115,58,328
622,561,Sigilyph,72,58,80,97,307
623,562,Yamask,38,30,85,30,183
624,563,Cofagrigus,58,50,145,30,283
625,564,Tirtouga,54,78,103,22,257
626,565,Carracosta,74,108,133,32,347
627,566,Archen,55,112,45,70,282
628,567,Archeops,75,140,65,110,390
629,568,Trubbish,50,50,62,65,227
630,569,Garbodor,80,95,82,75,332
631,570,Zorua,40,65,40,65,210
632,571,Zoroark,60,105,60,105,330
633,572,Minccino,55,50,40,75,220
634,573,Cinccino,75,95,60,115,345
635,574,Gothita,45,30,50,45,170
636,575,Gothorita,60,45,70,55,230
637,576,Gothitelle,70,55,95,65,285
638,577,Solosis,45,30,40,20,135
639,578,Duosion,65,40,50,30,185
640,579,Reuniclus,110,65,75,30,280
641,580,Ducklett,62,44,50,55,211
642,581,Swanna,75,87,63,98,323
643,582,Vanillite,36,50,50,44,180
644,583,Vanillish,51,65,65,59,240
645,584,Vanilluxe,71,95,85,79,330
646,585,Deerling,60,60,50,75,245
647,586,Sawsbuck,80,100,70,95,345
648,587,Emolga,55,75,60,103,293
649,588,Karrablast,50,75,45,60,230
650,589,Escavalier,70,135,105,20,330
651,590,Foongus,69,55,45,15,184
652,591,Amoonguss,114,85,70,30,299
653,592,Frillish,55,40,50,40,185
654,593,Jellicent,100,60,70,60,290
655,594,Alomomola,165,75,80,65,385
656,595,Joltik,50,47,50,65,212
657,596,Galvantula,70,77,60,108,315
658,597,Ferroseed,44,50,91,10,195
659,598,Ferrothorn,74,94,131,20,319
660,599,Klink,40,55,70,30,195
661,600,Klang,60,80,95,50,285
662,601,Klinklang,60,100,115,90,365
663,602,Tynamo,35,55,40,60,190
664,603,Eelektrik,65,85,70,40,260
665,604,Eelektross,85,115,80,50,330
666,605,Elgyem,55,55,55,30,195
667,606,Beheeyem,75,75,75,40,265
668,607,Litwick,50,30,55,20,155
669,608,Lampent,60,40,60,55,215
670,609,Chandelure,60,55,90,80,285
671,610,Axew,46,87,60,57,250
672,611,Fraxure,66,117,70,67,320
673,612,Haxorus,76,147,90,97,410
674,613,Cubchoo,55,70,40,40,205
675,614,Beartic,95,110,80,50,335
676,615,Cryogonal,70,50,30,105,255
677,616,Shelmet,50,40,85,25,200
678,617,Accelgor,80,70,40,145,335
679,618,Stunfisk,109,66,84,32,291
680,619,Mienfoo,45,85,50,65,245
681,620,Mienshao,65,125,60,105,355
682,621,Druddigon,77,120,90,48,335
683,622,Golett,59,74,50,35,218
684,623,Golurk,89,124,80,55,348
685,624,Pawniard,45,85,70,60,260
686,625,Bisharp,65,125,100,70,360
